# Local Operations

## flipEdge

Correctly implemented. Only problem is sometimes flipEdge will cause some surfaces to have 0 areas.
I have not implemented a checking mechanism to prevent this.

## splitEdge

Correctly implemented.

## edgeCollapse

Correctly re-implemented.

## faceBevel

Correctly implemented.



# Global Operations

## Linear Subdivision

Correctly implemented.

## Catmull-Clark Subdivision

Correctly implemented.

## Loop Subdivision

Correctly implemented.



# Modeling

Made an R2D2.
